result_count,distinct_sensitive_values,query_granularity,is_single_hospital,label
51,3,4,0,1
87,7,3,0,1
293,3,4,1,1
396,9,1,0,1
85,1,2,1,0
149,6,4,1,1
462,5,1,1,1
494,8,3,1,1
290,8,1,1,1
223,5,2,1,1
173,6,2,1,1
306,7,2,0,1
295,5,4,0,1
147,2,4,1,1
11,4,3,0,1
75,3,3,1,1
479,5,1,0,1
209,6,1,1,1
241,2,1,1,1
233,3,4,1,1
391,8,1,1,1
32,4,2,0,1
41,2,4,0,1
137,7,3,0,1
243,7,3,0,1
335,8,1,1,1
245,7,3,1,1
220,9,3,0,1
468,6,2,0,1
80,3,3,1,1
285,8,4,1,1
271,3,2,1,1
236,3,2,1,1
403,8,2,0,1
133,8,4,0,1
476,4,1,0,1
165,7,4,0,1
272,9,4,0,1
260,8,2,0,1
424,1,3,1,0
219,6,4,0,1
142,2,4,1,1
10,8,2,1,1
181,1,1,1,0
413,9,3,1,1
4,2,1,1,0
448,4,1,0,1
271,3,4,0,1
70,8,2,1,1
151,4,3,1,1
277,7,1,0,1
157,1,1,0,0
54,5,1,0,1
332,9,2,0,0
336,9,1,1,1
59,2,2,0,1
140,4,2,1,1
121,4,3,1,1
329,6,3,1,1
365,5,2,0,1
363,1,2,0,0
469,7,1,0,1
384,3,2,1,1
160,3,4,1,1
53,8,4,0,1
307,7,2,0,1
458,4,4,1,1
487,9,3,1,1
115,4,1,1,0
118,6,4,1,1
18,3,2,1,1
70,2,3,0,1
277,5,3,0,1
273,6,2,1,1
185,8,3,0,1
154,4,3,1,1
414,9,2,1,0
230,6,2,0,1
404,1,3,0,0
481,7,1,0,1
158,6,1,1,1
101,4,4,1,1
476,5,2,1,1
317,3,3,1,1
145,6,3,1,1
310,6,4,0,0
257,5,3,0,1
452,3,3,1,1
127,4,4,1,1
495,5,4,1,1
468,5,1,0,1
90,3,3,0,1
82,6,1,0,1
266,3,4,0,1
22,5,1,1,1
149,2,1,0,1
217,5,1,0,1
484,8,3,1,1
496,8,1,1,1
75,7,1,0,1
445,7,3,1,1
45,1,4,1,0
374,4,3,1,1
422,6,2,0,1
445,8,3,1,1
111,6,3,1,1
446,8,2,1,1
57,3,3,1,1
259,2,1,0,1
234,1,1,1,0
157,6,3,1,1
11,6,2,1,1
386,3,1,0,1
167,8,1,1,1
330,7,4,1,0
205,4,2,1,1
186,3,1,0,1
443,7,3,0,1
47,7,3,1,1
368,2,2,1,1
373,3,4,0,1
189,5,2,0,1
131,5,3,0,0
2,2,3,0,0
468,9,3,0,1
473,4,1,0,0
120,4,3,0,1
15,1,3,1,0
61,8,1,0,1
33,3,1,1,1
415,9,3,0,1
445,5,1,0,1
76,8,4,0,1
373,2,1,0,1
89,2,4,1,1
183,8,3,0,1
299,8,2,0,1
359,5,2,1,1
437,1,2,1,0
22,9,3,0,1
98,4,4,0,1
140,9,1,0,1
155,8,3,1,1
499,8,4,1,1
388,7,2,0,1
160,7,3,0,1
485,5,1,1,1
249,1,4,1,0
250,4,1,1,1
216,7,2,1,1
71,8,2,1,1
467,6,2,0,1
6,7,1,0,1
87,1,3,1,0
114,5,1,1,0
139,5,4,0,1
65,9,1,0,1
8,3,2,1,1
338,3,4,0,1
484,4,1,1,1
60,2,1,0,1
148,6,3,0,0
253,6,1,1,1
463,8,4,0,1
347,9,2,0,1
383,1,4,0,0
290,3,1,1,1
208,3,1,1,1
99,3,4,0,1
432,8,4,0,1
402,2,4,0,1
12,1,2,0,0
357,8,2,0,1
42,9,3,1,0
369,3,2,0,1
412,3,1,0,1
65,5,2,1,1
216,5,3,0,1
61,9,1,1,1
283,4,2,1,1
463,1,2,1,0
40,4,1,0,1
198,6,1,0,1
486,5,2,0,1
150,5,1,0,1
66,9,2,1,1
244,8,3,1,1
254,3,4,0,1
331,4,1,0,1
156,7,2,1,1
477,4,1,0,1
260,4,2,1,1
143,2,2,1,1
480,3,4,1,1
462,7,2,0,1
249,8,4,1,1
12,8,1,0,1
298,3,1,0,1
277,2,1,0,1
74,2,2,1,1
316,4,1,1,1
420,5,1,0,1
52,9,1,0,1
361,9,4,1,1
70,1,4,1,0
374,7,1,1,0
209,3,4,0,1
3,2,1,0,0
483,5,2,0,1
82,1,2,1,0
298,4,2,0,1
90,5,4,0,1
466,3,3,1,1
369,6,3,1,1
402,5,3,0,1
216,8,3,1,1
233,2,1,1,1
317,1,2,0,0
392,5,1,0,1
423,3,3,0,1
8,7,2,0,1
331,1,3,0,0
54,6,3,0,1
143,9,2,1,1
414,1,1,1,0
125,3,4,1,1
398,8,2,0,1
231,5,1,1,1
116,2,2,1,1
167,2,4,1,1
265,7,2,1,1
382,8,4,0,1
303,4,2,1,1
466,5,4,1,1
433,8,3,1,1
376,2,1,0,1
301,2,3,1,1
144,7,2,1,1
206,2,1,1,1
59,7,3,0,1
187,5,1,0,1
463,9,3,1,1
212,1,4,1,0
56,9,1,0,1
325,3,2,1,1
481,1,3,1,0
433,7,1,0,1
137,5,2,0,1
226,8,2,1,1
265,1,1,1,0
123,1,4,1,0
134,6,2,1,0
118,8,4,0,1
497,4,3,0,1
373,8,4,1,1
420,9,4,1,1
408,8,3,0,1
479,5,2,1,1
52,7,2,0,1
440,5,4,0,1
33,7,2,0,1
237,6,3,0,1
297,5,1,1,1
178,4,4,1,1
73,6,3,0,1
96,7,2,1,0
412,9,3,1,1
159,6,2,1,1
155,1,1,0,0
461,6,4,1,1
71,3,4,0,1
457,1,4,0,0
460,1,2,1,0
299,6,2,0,1
82,9,1,0,1
77,5,3,1,1
142,5,2,1,1
288,1,4,0,0
76,7,4,0,1
227,1,1,0,0
57,8,4,1,1
270,8,1,1,1
10,9,2,1,1
354,3,2,0,1
27,2,4,0,1
97,3,3,0,1
87,8,4,0,1
415,2,3,1,1
26,8,4,0,1
214,2,4,1,1
295,1,4,1,0
257,2,2,0,1
340,7,2,1,1
401,6,4,1,1
196,4,4,0,1
414,6,4,0,1
158,6,3,0,1
492,5,4,0,1
252,5,3,1,1
368,1,3,1,0
437,3,1,0,1
396,5,3,1,1
425,2,3,1,1
268,5,4,0,1
21,2,4,1,1
246,8,2,0,1
90,1,2,0,0
444,1,4,0,0
118,6,4,1,1
114,2,1,1,1
124,4,2,0,1
321,3,4,0,1
285,2,1,0,1
474,7,4,1,1
208,7,1,1,1
141,3,1,0,1
24,7,4,1,1
3,7,3,1,0
186,5,3,1,1
462,6,4,1,1
261,9,2,1,1
446,5,3,1,1
50,4,3,0,1
46,5,3,0,1
416,8,2,1,1
53,7,3,0,1
25,1,2,1,0
202,5,3,1,1
462,7,4,0,1
344,3,2,1,1
49,9,3,0,1
418,8,4,1,1
421,8,4,1,1
400,1,4,0,0
451,6,3,1,1
119,5,2,0,1
489,6,4,0,1
160,8,3,1,1
401,4,1,1,1
289,5,2,0,1
389,7,2,0,1
313,7,4,0,1
321,7,1,0,1
308,4,3,1,1
389,9,3,0,1
369,1,1,1,0
67,5,3,1,1
413,6,4,1,1
268,1,3,0,0
161,5,3,1,1
257,6,2,0,1
483,6,1,0,1
428,2,1,0,1
416,3,2,1,1
231,3,3,1,1
392,6,1,1,1
192,3,4,1,1
343,6,3,1,1
319,7,2,0,1
124,8,4,0,1
133,2,1,1,1
30,9,4,1,1
69,2,2,0,1
216,1,2,1,0
238,1,2,0,0
82,2,4,1,1
208,8,2,1,1
302,2,4,1,1
116,7,2,1,1
169,4,2,1,1
183,1,3,0,0
252,4,3,1,1
183,1,2,1,0
368,5,1,1,1
163,6,2,0,1
216,5,3,0,1
189,3,1,1,1
91,7,1,0,1
342,6,4,1,1
117,3,1,0,1
148,4,2,1,1
396,1,4,1,0
474,9,2,0,1
335,7,2,1,1
458,3,1,1,1
427,7,4,1,1
240,7,3,1,1
385,6,4,1,1
164,1,4,0,0
230,8,2,0,1
267,9,1,0,1
480,9,2,1,1
424,9,1,1,1
244,9,3,1,1
326,7,1,0,1
101,1,4,1,0
402,5,3,1,1
276,3,2,0,1
266,2,4,0,1
383,8,4,0,1
316,8,2,1,1
36,5,1,1,1
144,7,2,0,1
88,2,3,0,1
367,2,4,1,1
17,8,2,0,1
101,5,3,1,1
298,5,2,0,1
347,5,1,0,1
251,2,2,0,1
430,8,1,1,1
459,7,2,0,1
66,7,2,1,1
476,4,2,0,1
307,6,4,0,1
318,9,2,0,1
47,6,3,0,1
310,5,3,0,1
362,3,3,1,1
290,5,2,0,1
42,4,4,1,1
261,6,1,0,1
467,1,2,0,0
361,2,4,1,1
68,8,2,1,1
479,4,3,0,1
479,4,1,0,1
84,5,3,1,1
400,4,4,0,1
203,7,3,0,1
296,3,3,1,1
222,7,4,1,1
391,2,2,0,1
498,4,2,0,1
397,6,1,0,1
465,8,3,0,1
473,3,3,1,1
45,6,4,1,1
126,1,3,0,0
360,1,1,0,0
295,7,3,0,1
25,7,4,0,1
47,4,1,1,1
260,6,2,0,1
308,4,4,1,1
83,3,2,1,1
85,4,4,1,1
64,3,3,0,1
282,8,3,1,1
3,4,3,1,0
286,3,3,0,1
237,5,4,0,1
232,7,4,0,1
339,3,2,1,1
261,9,4,1,1
363,5,3,0,1
381,6,3,0,1
460,9,2,0,1
399,4,2,0,1
258,2,3,1,1
246,7,2,1,1
117,1,2,0,1
299,5,4,1,1
69,9,2,1,1
465,4,3,1,1
422,7,1,1,1
59,5,1,0,1
392,2,4,1,1
58,3,1,0,1
360,5,4,1,1
43,1,4,0,0
244,4,2,0,1
328,4,4,1,1
364,8,2,1,1
209,2,4,0,1
460,8,1,0,1
387,4,2,0,1
104,6,2,1,1
335,6,4,0,1
365,3,1,1,1
166,9,4,1,1
369,3,1,1,1
449,1,2,1,0
408,7,3,1,1
381,6,1,0,1
317,9,2,1,0
135,5,4,0,1
397,1,4,1,0
182,1,1,0,0
266,4,3,1,1
157,3,3,0,1
156,9,1,0,1
78,2,3,1,1
480,8,3,1,1
73,2,3,0,1
43,2,2,0,1
468,3,2,1,1
277,2,3,0,1
218,4,3,1,1
368,3,1,0,1
191,5,1,1,1
63,5,3,1,1
364,1,4,1,0
87,2,1,0,1
276,2,1,0,1
474,2,4,0,1
468,1,3,0,0
180,3,4,0,1
390,5,4,0,1
306,3,4,1,1
239,3,1,1,1
69,5,2,0,1
188,5,1,0,1
325,3,1,1,1
493,2,4,0,1
2,4,3,1,0
358,1,1,0,0
423,5,1,0,1
475,9,1,0,1
211,4,2,0,1
59,1,2,1,0
135,7,2,0,1
425,2,4,1,1
438,2,1,0,1
318,2,3,1,1
61,8,2,0,1
60,9,2,1,1
239,6,4,0,1
294,6,4,0,1
16,6,1,1,1
343,6,2,0,1
272,5,1,1,1
6,9,2,0,1
47,7,3,1,1
227,1,2,1,0
361,4,2,0,1
412,9,2,1,1
215,4,2,0,1
147,2,2,0,1
484,8,2,1,1
229,6,3,1,1
157,6,1,1,1
221,4,1,0,1
6,2,3,0,1
150,4,3,0,1
257,4,2,1,1
459,9,1,1,1
369,3,3,1,1
390,2,2,1,1
272,4,3,0,1
55,9,1,1,1
195,5,1,1,1
498,4,3,1,1
22,7,2,0,1
439,6,3,0,1
342,3,3,0,1
141,9,2,1,1
388,6,1,1,1
418,1,1,1,0
21,4,4,0,1
53,9,1,1,1
332,4,3,0,1
499,6,4,0,1
11,6,4,1,1
332,7,2,1,1
68,8,1,0,1
325,2,4,0,1
311,5,3,1,1
45,5,2,0,1
340,2,3,0,1
448,7,1,1,1
431,2,3,1,1
14,5,3,1,1
122,3,2,1,1
120,2,2,1,1
226,8,2,1,1
71,3,1,1,1
427,3,1,1,1
388,8,4,0,1
404,8,2,1,1
99,1,1,1,0
7,3,1,0,1
455,7,2,0,1
144,8,4,1,1
328,9,2,1,1
454,5,4,1,1
18,1,2,0,0
2,8,4,1,0
2,2,4,1,0
78,2,1,1,1
25,7,1,1,1
409,6,4,0,1
302,1,4,1,0
490,2,1,0,1
400,6,3,0,1
481,3,4,0,1
119,7,4,0,1
143,4,2,1,1
424,6,4,0,1
122,5,3,0,1
28,4,4,0,1
334,4,1,0,1
400,7,3,1,1
484,5,1,1,1
463,6,2,0,1
60,6,1,0,1
386,2,2,1,1
423,9,4,1,1
349,6,3,0,1
409,7,2,1,1
418,8,2,0,1
223,9,2,0,1
20,7,3,1,1
228,8,2,0,1
100,5,1,0,1
56,7,3,0,1
62,3,4,0,1
348,7,2,1,1
252,1,1,0,0
269,9,1,0,1
372,3,4,0,1
274,6,4,0,1
315,1,1,1,0
43,2,1,1,1
425,9,1,0,1
224,8,2,1,1
77,3,4,0,1
406,2,1,0,1
367,8,4,1,1
26,9,1,0,1
96,2,3,1,1
7,6,2,1,1
135,3,4,1,1
49,7,2,0,1
354,4,2,0,1
261,2,1,1,1
490,3,4,1,1
374,5,2,0,1
305,8,2,0,1
254,1,3,1,0
27,9,3,0,1
35,6,3,0,0
308,8,2,1,1
2,9,1,1,0
21,2,1,1,1
109,1,1,1,0
442,7,3,1,1
229,2,3,0,1
354,2,3,1,1
205,5,4,0,1
86,9,1,0,0
185,8,4,1,1
45,5,4,1,1
385,2,3,1,1
91,4,3,1,1
188,7,1,0,1
490,2,1,0,1
295,5,1,0,1
229,1,3,0,0
271,3,2,0,1
392,3,1,0,1
127,7,1,0,1
318,9,1,1,0
436,2,3,1,1
286,8,3,0,1
223,6,3,0,1
72,9,1,0,1
124,9,1,0,1
473,1,1,1,0
270,7,4,1,1
150,6,3,1,1
209,2,2,0,1
289,3,1,0,1
268,9,2,0,1
349,5,4,1,1
128,4,1,1,1
324,3,4,1,1
221,8,2,1,1
470,3,1,1,1
78,2,4,1,1
74,6,3,0,1
230,9,3,0,1
254,2,1,0,1
345,3,2,0,1
202,5,3,1,1
456,2,3,0,1
237,6,1,0,1
64,3,3,0,1
59,2,4,1,1
486,3,4,1,1
67,9,1,0,1
473,9,4,0,1
139,5,3,1,1
46,4,1,1,1
152,8,1,1,1
307,2,4,1,1
213,6,1,1,1
392,7,1,1,1
305,7,2,1,1
200,2,3,0,1
317,7,3,1,1
485,6,3,0,1
205,8,4,0,1
76,2,4,1,1
204,6,1,0,1
420,8,1,0,1
108,3,1,1,1
474,7,2,0,1
294,1,2,1,0
300,7,4,0,1
158,6,2,1,1
460,2,1,1,1
18,1,4,1,0
149,7,2,1,1
209,3,4,0,1
238,5,4,1,1
237,1,4,1,0
73,9,4,1,1
112,5,1,1,1
47,9,3,1,1
286,2,2,1,1
175,2,3,0,1
282,6,3,1,1
294,6,3,0,1
351,8,2,1,1
273,9,4,1,1
323,8,3,1,1
293,2,4,0,1
326,3,1,0,1
308,9,4,0,1
158,5,2,1,1
123,8,2,1,1
393,6,4,0,1
171,1,2,0,0
274,5,2,0,1
98,8,4,0,1
215,6,4,0,1
264,2,2,0,1
313,2,2,0,1
263,8,1,0,1
180,9,1,0,1
480,7,3,1,1
256,1,2,1,0
404,6,4,1,1
368,8,1,1,1
279,6,3,0,1
443,6,3,1,1
64,5,3,1,1
460,3,1,0,1
425,3,2,0,1
251,7,3,0,1
366,1,2,1,0
260,1,4,1,0
134,4,3,0,1
399,7,2,1,1
122,6,1,0,1
157,6,1,1,1
259,5,2,0,1
418,1,2,1,0
191,3,4,0,1
247,1,4,1,0
20,7,1,0,1
57,7,3,1,1
27,3,2,0,1
36,3,1,1,1
434,3,3,1,1
420,9,3,1,1
410,5,1,0,1
27,7,2,1,1
38,5,3,0,0
140,7,2,0,1
282,5,2,0,1
167,3,1,0,1
243,8,1,1,1
86,7,4,0,1
365,7,3,1,1
156,9,1,1,1
33,3,2,0,1
371,1,1,1,0
451,6,2,0,1
7,3,1,0,1
218,4,3,1,1
413,3,3,1,1
353,4,3,1,1
428,4,2,0,1
207,4,2,1,1
186,7,1,0,1
354,6,1,0,1
76,5,2,1,1
119,2,2,0,1
300,6,3,0,1
334,2,1,0,1
59,3,2,0,1
254,4,4,1,1
182,2,4,0,1
250,4,4,1,1
479,3,2,0,1
38,8,1,1,1
497,8,1,1,1
224,1,1,0,0
386,6,4,1,1
212,6,4,1,1
155,4,4,1,1
385,5,3,0,1
343,8,2,1,1
72,4,2,1,1
352,1,4,0,0
376,4,4,0,1
193,3,3,1,1
462,4,4,1,1
320,3,2,0,1
166,2,2,0,1
5,9,4,0,1
337,2,2,1,1
104,7,4,1,1
378,7,2,1,1
262,6,2,0,1
233,9,1,0,1
81,1,3,0,0
355,3,2,1,1
82,2,2,0,1
208,6,3,0,1
418,6,1,1,1
460,9,1,1,1
494,4,4,0,1
479,3,3,0,1
277,9,3,0,1
100,7,1,1,1
419,7,3,1,1
400,5,2,1,1
495,5,3,0,1
325,4,1,0,1
70,7,3,1,1
251,2,3,1,1
224,9,2,0,1
421,2,1,1,1
196,5,4,1,1
164,3,3,0,1
40,6,3,1,1
417,7,4,0,1
377,9,3,1,1
20,8,1,0,1
216,3,2,1,1
239,2,4,1,1
234,8,2,0,1
459,5,4,0,1
75,1,1,1,0
153,8,2,1,1
90,6,2,1,1
122,1,3,1,0
453,8,1,1,1
470,6,1,1,1
22,6,3,1,1
316,8,2,0,1
116,5,4,1,1
96,5,4,0,1
146,6,2,1,1
97,2,3,0,1
245,2,2,0,1
497,8,2,1,1
293,2,3,1,1
361,5,2,1,1
246,3,1,1,1
6,3,2,0,1
42,6,4,1,1
134,8,2,0,1
121,4,2,0,1
420,2,3,0,1
421,3,1,1,1
427,2,2,1,1
318,8,1,1,1
278,3,4,0,1
324,4,4,1,1
203,1,4,0,0
335,5,1,0,1
397,9,3,0,1
381,4,3,0,1
306,6,4,0,1
29,2,1,0,1
362,2,3,1,1
183,7,1,0,1
371,1,3,0,0
269,5,4,1,1
440,3,1,0,1
169,1,1,0,0
465,5,4,0,1
422,9,1,1,0
165,1,3,1,0
241,8,3,0,1
265,5,2,0,1
384,7,4,0,1
344,1,4,1,0
426,8,2,1,1
184,1,1,0,0
252,9,1,0,1
215,6,1,1,1
454,4,4,0,1
152,1,3,1,0
293,6,3,0,1
60,1,1,1,0
425,6,4,1,1
192,7,3,1,1
170,3,4,1,1
291,3,2,1,1
249,2,3,0,1
423,3,3,1,1
265,2,2,1,1
258,3,3,0,1
52,6,2,0,1
10,3,4,1,0
199,8,3,1,1
499,8,3,1,1
458,7,3,0,1
314,5,2,1,1
315,3,4,1,1
195,9,1,1,1
88,2,3,1,1
4,5,1,0,0
169,5,2,0,1
158,7,3,1,1
95,5,2,0,1
129,8,4,0,1
12,9,3,0,1
303,4,2,0,1
463,8,2,0,0
345,2,3,1,1
224,9,4,0,1
210,2,2,0,1
153,8,3,0,1
71,4,3,1,1
299,9,1,1,1
283,2,4,0,1
3,5,3,0,0
207,9,1,0,1
139,1,3,1,0
85,3,3,0,1
351,1,4,0,0
262,3,1,1,1
316,4,2,1,1
356,6,1,0,0
490,3,3,0,1
401,2,3,0,1
310,2,2,1,1
439,9,4,1,1
238,9,3,0,1
492,2,2,1,1
380,2,1,0,1
325,1,2,0,0
451,9,4,1,1
257,7,2,0,1
360,7,4,1,1
142,3,3,0,1
481,6,3,1,1
311,1,2,0,0
391,7,3,0,1
230,6,1,1,1
433,3,1,0,1
37,7,2,1,1
57,6,3,1,1
253,4,3,0,1
366,2,2,1,1
404,1,2,0,0
220,9,3,1,1
324,3,3,1,1
276,3,1,0,1
480,7,2,1,1
327,3,3,0,1
208,4,4,1,1
484,7,2,1,1
53,6,4,0,1
492,6,3,1,1
77,1,2,1,0
144,5,3,0,1
410,5,4,1,1
366,6,1,1,1
485,2,1,0,1
374,2,2,1,1
318,7,1,1,1
173,7,4,0,1
2,8,4,0,0
61,3,3,0,1
148,9,4,0,1
20,3,1,1,1
254,6,3,0,1
388,2,2,0,1
481,9,2,1,1
244,3,2,1,1
437,8,3,1,1
492,3,3,1,1
429,8,1,1,1
232,5,3,0,1
162,1,4,1,0
488,2,1,1,1
120,7,4,0,1
205,2,3,0,1
37,3,2,0,1
396,5,3,0,1
324,3,3,1,1
42,2,4,1,1
110,6,1,0,1
277,7,1,1,1
270,7,3,1,1
401,9,2,0,1
133,2,1,1,1
462,4,2,1,1
222,3,3,1,1
411,9,1,1,1
119,5,4,0,1
18,1,2,1,0
27,7,1,0,1
186,1,1,1,0
476,3,4,1,1
24,7,1,0,1
184,5,2,0,1
54,7,3,0,1
465,6,3,0,1
337,8,2,1,1
381,6,1,0,1
356,1,3,0,0
328,1,2,0,0
386,7,1,1,1
4,1,1,0,0
432,4,3,0,1
369,1,1,0,0
369,3,2,0,1
196,6,1,0,1
400,2,4,0,1
190,5,3,0,1
24,9,4,0,1
453,1,1,1,0
117,1,2,0,0
50,3,2,1,1
310,8,3,1,1
116,4,4,1,1
429,6,1,1,1
221,1,4,1,0
2,7,3,0,0
475,1,4,1,0
257,7,1,0,1
131,2,4,0,1
338,8,2,1,1
265,3,2,1,1
14,2,1,0,1
379,4,4,1,1
200,1,4,1,0
349,2,1,0,1
447,6,2,1,1
305,3,3,1,1
335,4,3,1,1
127,8,1,1,1
118,2,2,1,1
207,4,2,0,0
426,2,2,1,1
262,5,4,0,1
174,3,1,1,1
389,1,3,0,0
426,1,4,1,0
451,8,4,1,1
149,1,4,0,0
354,8,1,1,1
295,9,1,0,0
224,5,4,0,1
198,3,3,0,1
57,7,3,1,1
137,9,2,0,1
274,2,3,1,1
443,9,1,1,1
433,9,2,0,1
93,2,3,0,1
339,1,1,0,0
42,7,1,0,1
337,1,1,1,0
170,6,1,0,1
224,1,4,0,0
358,7,3,1,1
212,3,4,1,1
403,1,2,1,0
266,1,3,1,0
499,2,4,1,1
319,5,2,1,1
148,1,3,0,0
387,8,3,0,1
203,6,4,0,1
267,3,4,1,1
68,9,3,1,1
59,6,3,1,1
287,7,4,1,1
93,2,3,0,1
498,7,2,1,1
427,6,3,0,1
350,9,3,1,1
367,5,1,0,1
297,7,3,0,1
30,4,3,1,1
196,1,4,1,0
247,2,3,1,1
457,8,1,1,1
109,7,4,0,1
248,4,3,1,1
172,7,2,1,1
67,1,4,1,0
51,1,2,0,0
182,5,2,0,1
41,6,4,1,1
33,9,4,0,1
175,7,3,1,1
100,3,2,1,1
277,8,4,1,1
8,5,1,1,1
150,8,3,0,1
226,2,3,0,1
481,1,4,1,0
317,1,2,0,0
440,9,4,0,1
171,1,1,1,0
224,9,4,1,1
210,7,1,0,1
443,2,3,1,1
479,8,1,0,1
481,2,4,0,1
375,2,4,1,1
251,6,1,0,1
270,3,4,1,1
490,3,2,0,1
142,2,3,1,1
173,6,1,1,1
448,1,1,1,0
193,3,1,0,1
117,5,3,0,1
280,5,3,1,1
162,7,4,1,1
445,2,1,1,1
454,6,3,1,1
153,7,1,0,1
264,4,2,1,1
491,3,1,1,1
